joint,x,y,z,jointname,time
0,109.00722,277.14853,1069.0299,HEAD,12831
1,40.842316,163.01994,956.3696,NECK,12831
2,-81.65762,151.61832,972.7072,LEFT_SHOULDER,12831
3,163.34227,174.42157,940.03204,RIGHT_SHOULDER,12831
4,-202.70993,34.43782,977.4535,LEFT_ELBOW,12831
5,190.60475,4.94014,1064.0488,RIGHT_ELBOW,12831
6,-86.242256,17.034597,749.87994,LEFT_HAND,12831
7,334.89786,-143.37915,951.6231,RIGHT_HAND,12831
8,47.636433,49.932106,928.39075,TORSO,12831
9,-25.825907,-70.625565,911.11554,LEFT_HIP,12831
10,134.687,-55.685894,889.7082,RIGHT_HIP,12831
11,-74.69849,-374.4425,977.4003,LEFT_KNEE,12831
12,164.60086,-368.8185,877.8746,RIGHT_KNEE,12831
13,-16.925999,-664.6239,1041.1855,LEFT_FOOT,12831
14,135.98428,-658.38574,961.2013,RIGHT_FOOT,12831
0,110.84929,275.92633,1071.9805,HEAD,12831
1,44.932518,167.13773,951.5347,NECK,12831
2,-77.01384,157.99287,964.32526,LEFT_SHOULDER,12831
3,166.87888,176.2826,938.7442,RIGHT_SHOULDER,12831
4,-206.96141,45.579193,992.1439,LEFT_ELBOW,12831
5,192.44063,0.6682129,1056.8043,RIGHT_ELBOW,12831
6,-90.865814,32.84252,753.6413,LEFT_HAND,12831
7,334.91763,-152.4878,877.51526,RIGHT_HAND,12831
8,51.002644,51.497147,926.72833,TORSO,12831
9,-24.761955,-70.28029,910.5053,LEFT_HIP,12831
10,138.9075,-58.006588,893.33856,RIGHT_HIP,12831
11,-75.16077,-378.9237,976.0462,LEFT_KNEE,12831
12,164.34724,-376.15466,908.53815,RIGHT_KNEE,12831
13,-16.188011,-673.89386,1038.5658,LEFT_FOOT,12831
14,136.94212,-676.37427,967.7919,RIGHT_FOOT,12831
0,111.59151,274.32373,1072.9304,HEAD,12831
1,46.30018,173.9117,946.30756,NECK,12831
2,-78.98988,163.26653,972.20715,LEFT_SHOULDER,12831
3,171.59024,184.55687,920.40796,RIGHT_SHOULDER,12831
4,-200.93954,43.526474,990.4458,LEFT_ELBOW,12831
5,200.34152,4.1309814,1053.9004,RIGHT_ELBOW,12831
6,-89.74406,42.959854,742.11597,LEFT_HAND,12831
7,329.02228,-163.65195,887.1379,RIGHT_HAND,12831
8,51.7692,53.80053,923.3964,TORSO,12831
9,-20.78814,-72.94009,916.6147,LEFT_HIP,12831
10,135.26459,-59.68119,884.3559,RIGHT_HIP,12831
11,-70.51693,-381.5941,981.9243,LEFT_KNEE,12831
12,162.65446,-377.87912,886.6918,RIGHT_KNEE,12831
13,-10.123173,-675.6101,1046.8633,LEFT_FOOT,12831
14,136.34555,-673.80286,964.45355,RIGHT_FOOT,12831
0,113.45921,273.1283,1072.5979,HEAD,12831
1,44.658543,188.00012,949.7618,NECK,12831
2,-81.599976,176.58032,979.1681,LEFT_SHOULDER,12831
3,170.91707,199.41995,920.35547,RIGHT_SHOULDER,12831
4,-190.99557,29.202957,987.10315,LEFT_ELBOW,12831
5,189.40318,21.232025,1031.6821,RIGHT_ELBOW,12831
6,-73.7256,36.772453,736.43604,LEFT_HAND,12831
7,318.89172,-171.89705,901.70984,RIGHT_HAND,12831
8,50.119526,62.078186,924.30774,TORSO,12831
9,-21.149952,-70.78386,916.7247,LEFT_HIP,12831
10,132.31097,-56.90365,880.9827,RIGHT_HIP,12831
11,-67.04869,-380.38647,981.5701,LEFT_KNEE,12831
12,160.41422,-375.2934,882.87646,RIGHT_KNEE,12831
13,-6.6074333,-674.4186,1047.522,LEFT_FOOT,12831
14,135.50435,-669.978,966.53125,RIGHT_FOOT,12831
0,116.91168,271.4468,1074.3842,HEAD,12831
1,45.04404,188.53258,957.49225,NECK,12831
2,-74.91246,177.80826,987.82416,LEFT_SHOULDER,12831
3,165.00053,199.2569,927.16034,RIGHT_SHOULDER,12831
4,-185.66136,28.600327,997.3041,LEFT_ELBOW,12831
5,180.79953,21.868362,989.8484,RIGHT_ELBOW,12831
6,-72.337425,35.596046,740.5536,LEFT_HAND,12831
7,314.3859,-175.01508,888.20715,RIGHT_HAND,12831
8,48.81225,60.845585,927.2491,TORSO,12831
9,-20.298077,-73.35687,915.43384,LEFT_HIP,12831
10,125.458984,-60.325935,878.578,RIGHT_HIP,12831
11,-65.548706,-383.99753,975.8009,LEFT_KNEE,12831
12,156.89108,-378.41266,883.29767,RIGHT_KNEE,12831
13,-8.794682,-677.93506,1045.5114,LEFT_FOOT,12831
14,135.04695,-671.121,974.53687,RIGHT_FOOT,12831
0,118.21733,270.42773,1075.0071,HEAD,12831
1,46.31485,184.51834,951.5108,NECK,12831
2,-77.5368,173.20557,984.0871,LEFT_SHOULDER,12831
3,170.16649,195.83113,918.9345,RIGHT_SHOULDER,12831
4,-189.23953,33.29883,996.0354,LEFT_ELBOW,12831
5,180.29852,16.668503,979.40674,RIGHT_ELBOW,12831
6,-79.6262,47.727226,738.5206,LEFT_HAND,12831
7,319.22272,-197.67238,921.5262,RIGHT_HAND,12831
8,50.66321,58.983143,924.4482,TORSO,12831
9,-17.861746,-73.20841,916.55316,LEFT_HIP,12831
10,127.884895,-59.895706,878.21796,RIGHT_HIP,12831
11,-61.642113,-384.38956,974.40393,LEFT_KNEE,12831
12,151.89748,-378.516,876.9423,RIGHT_KNEE,12831
13,-5.9084435,-677.51044,1047.6737,LEFT_FOOT,12831
14,135.25461,-668.84717,976.06525,RIGHT_FOOT,12831
0,123.02365,268.70764,1077.4242,HEAD,12831
1,49.654842,185.38298,950.13983,NECK,12831
2,-74.03823,175.91019,982.39996,LEFT_SHOULDER,12831
3,173.34792,194.85577,917.8797,RIGHT_SHOULDER,12831
4,-189.27356,29.656052,992.76434,LEFT_ELBOW,12831
5,174.84268,17.415298,969.7732,RIGHT_ELBOW,12831
6,-82.610054,43.080498,733.5157,LEFT_HAND,12831
7,305.42285,-181.02107,894.0377,RIGHT_HAND,12831
8,52.06009,52.879684,920.45416,TORSO,12831
9,-11.849901,-84.70224,908.064,LEFT_HIP,12831
10,120.78058,-74.54498,873.47296,RIGHT_HIP,12831
11,-55.789062,-395.1312,969.71106,LEFT_KNEE,12831
12,148.93623,-392.82156,875.57874,RIGHT_KNEE,12831
13,1.2454987,-688.5946,1040.5688,LEFT_FOOT,12831
14,134.86671,-681.3994,980.07477,RIGHT_FOOT,12831
0,123.52431,269.10745,1076.4396,HEAD,12831
1,51.465813,187.21512,946.4101,NECK,12831
2,-71.531685,178.21169,977.2434,LEFT_SHOULDER,12831
3,174.46332,196.21854,915.5768,RIGHT_SHOULDER,12831
4,-189.29195,28.053558,994.5464,LEFT_ELBOW,12831
5,176.9838,19.19667,978.2325,RIGHT_ELBOW,12831
6,-84.36891,35.15227,730.30396,LEFT_HAND,12831
7,315.74738,-189.86362,938.30853,RIGHT_HAND,12831
8,54.154175,56.927208,919.08984,TORSO,12831
9,-11.388163,-78.35519,908.87384,LEFT_HIP,12831
10,125.073235,-68.3662,874.66534,RIGHT_HIP,12831
11,-54.887886,-388.73376,971.0836,LEFT_KNEE,12831
12,147.6505,-387.06595,870.4337,RIGHT_KNEE,12831
13,1.7956924,-681.8668,1043.5718,LEFT_FOOT,12831
14,134.77716,-673.9474,979.6485,RIGHT_FOOT,12831
0,125.69821,269.0158,1075.6599,HEAD,12831
1,53.910038,183.6934,939.0506,NECK,12831
2,-68.12853,175.67014,973.7287,LEFT_SHOULDER,12831
3,175.94861,191.71667,904.3725,RIGHT_SHOULDER,12831
4,-187.07805,26.939972,997.9198,LEFT_ELBOW,12831
5,179.50931,21.928146,989.9296,RIGHT_ELBOW,12831
6,-88.41532,24.436596,721.55475,LEFT_HAND,12831
7,310.94696,-174.33267,921.7824,RIGHT_HAND,12831
8,55.82811,55.148148,916.05994,TORSO,12831
9,-10.946691,-77.91323,912.5888,LEFT_HIP,12831
10,126.43905,-68.88099,873.54974,RIGHT_HIP,12831
11,-52.871014,-388.16373,972.98706,LEFT_KNEE,12831
12,147.74162,-387.00272,871.1556,RIGHT_KNEE,12831
13,2.5209503,-680.2943,1047.7048,LEFT_FOOT,12831
14,134.51204,-673.44653,979.6278,RIGHT_FOOT,12831
0,133.48602,267.0067,1074.2136,HEAD,12831
1,46.548965,188.42503,935.1612,NECK,12831
2,-82.22658,178.78648,968.01025,LEFT_SHOULDER,12831
3,175.32451,198.06357,902.31213,RIGHT_SHOULDER,12831
4,-182.12442,14.023727,994.0385,LEFT_ELBOW,12831
5,177.69402,33.074142,998.59894,RIGHT_ELBOW,12831
6,-79.800385,-0.7413006,714.42004,LEFT_HAND,12831
7,322.01154,-157.96701,932.72687,RIGHT_HAND,12831
8,51.525936,55.22334,915.58813,TORSO,12831
9,-11.864836,-83.09552,913.45483,LEFT_HIP,12831
10,124.87065,-72.86118,878.5753,RIGHT_HIP,12831
11,-50.70375,-394.39453,970.42334,LEFT_KNEE,12831
12,147.15651,-390.91864,876.6379,RIGHT_KNEE,12831
13,4.1154213,-685.9832,1047.6384,LEFT_FOOT,12831
14,134.42574,-677.9366,983.6422,RIGHT_FOOT,12831
0,132.51529,267.52722,1074.2195,HEAD,12831
1,48.260113,202.90033,920.947,NECK,12831
2,-74.87547,198.75615,945.23553,LEFT_SHOULDER,12831
3,171.39569,207.04453,896.6585,RIGHT_SHOULDER,12831
4,-149.16776,9.145996,974.7658,LEFT_ELBOW,12831
5,181.13495,35.89276,992.8667,RIGHT_ELBOW,12831
6,-79.53188,-21.104048,719.5835,LEFT_HAND,12831
7,324.98972,-139.57306,916.2251,RIGHT_HAND,12831
8,51.065853,64.653694,911.5833,TORSO,12831
9,-18.891811,-76.04183,916.5722,LEFT_HIP,12831
10,126.634995,-71.144066,887.867,RIGHT_HIP,12831
11,-50.42093,-390.38715,959.629,LEFT_KNEE,12831
12,148.16457,-389.22272,892.70593,RIGHT_KNEE,12831
13,3.5964088,-681.4287,1039.43,LEFT_FOOT,12831
14,135.42021,-677.4232,996.4815,RIGHT_FOOT,12831
0,134.33012,266.8318,1074.3853,HEAD,12831
1,51.92462,201.5914,920.5802,NECK,12831
2,-74.7063,197.5781,952.50775,LEFT_SHOULDER,12831
3,178.55556,205.6047,888.65265,RIGHT_SHOULDER,12831
4,-147.69354,18.747406,967.44116,LEFT_ELBOW,12831
5,185.45908,24.600739,996.45166,RIGHT_ELBOW,12831
6,-84.80917,-23.128471,719.6011,LEFT_HAND,12831
7,328.40393,-175.23505,992.5091,RIGHT_HAND,12831
8,53.737114,64.31365,910.5131,TORSO,12831
9,-16.137339,-75.23607,918.52057,LEFT_HIP,12831
10,127.23655,-70.69213,882.3715,RIGHT_HIP,12831
11,-48.045074,-389.18158,964.1395,LEFT_KNEE,12831
12,147.56958,-388.69397,893.43304,RIGHT_KNEE,12831
13,4.662834,-679.74304,1046.5239,LEFT_FOOT,12831
14,134.82993,-677.94556,994.2425,RIGHT_FOOT,12831
0,135.87943,266.35095,1074.0483,HEAD,12831
1,53.18585,205.86636,921.64136,NECK,12831
2,-78.30096,201.46469,958.8113,LEFT_SHOULDER,12831
3,184.67265,210.26804,884.47144,RIGHT_SHOULDER,12831
4,-161.20593,18.507095,964.16437,LEFT_ELBOW,12831
5,198.80928,18.839096,990.70233,RIGHT_ELBOW,12831
6,-90.014114,-23.285175,722.99225,LEFT_HAND,12831
7,304.45355,-191.61304,1023.14655,RIGHT_HAND,12831
8,54.783573,67.09754,910.8603,TORSO,12831
9,-15.318761,-74.07152,920.3481,LEFT_HIP,12831
10,128.08134,-69.27103,879.81036,RIGHT_HIP,12831
11,-45.847427,-387.69177,965.1735,LEFT_KNEE,12831
12,147.89375,-386.5376,895.56976,RIGHT_KNEE,12831
13,5.8663597,-677.3646,1049.2683,LEFT_FOOT,12831
14,134.96489,-675.7533,994.78534,RIGHT_FOOT,12831
0,139.78955,265.5951,1072.1532,HEAD,12831
1,56.14052,201.95325,935.4514,NECK,12831
2,-76.67418,197.28207,968.1523,LEFT_SHOULDER,12831
3,188.95523,206.62442,902.75055,RIGHT_SHOULDER,12831
4,-165.22238,14.959,969.67957,LEFT_ELBOW,12831
5,197.90448,19.857132,990.2591,RIGHT_ELBOW,12831
6,-88.33588,-31.835766,726.27484,LEFT_HAND,12831
7,346.16174,-156.57573,914.46765,RIGHT_HAND,12831
8,56.592583,65.16094,917.7474,TORSO,12831
9,-15.577881,-74.18553,917.924,LEFT_HIP,12831
10,129.66718,-69.07718,882.16266,RIGHT_HIP,12831
11,-45.014153,-388.00067,962.112,LEFT_KNEE,12831
12,149.5529,-386.4866,894.6045,RIGHT_KNEE,12831
13,5.5687294,-677.2735,1048.247,LEFT_FOOT,12831
14,139.20213,-673.3598,1000.68585,RIGHT_FOOT,12831
0,142.0001,265.29694,1070.5446,HEAD,12831
1,51.45792,186.05972,946.85223,NECK,12831
2,-71.45737,177.54373,971.8113,LEFT_SHOULDER,12831
3,174.3732,194.57573,921.8932,RIGHT_SHOULDER,12831
4,-159.81396,-5.660263,974.24713,LEFT_ELBOW,12831
5,191.97868,38.816345,986.4144,RIGHT_ELBOW,12831
6,-86.67364,-51.29979,731.21765,LEFT_HAND,12831
7,340.84583,-130.54196,896.9169,RIGHT_HAND,12831
8,55.49913,52.1381,921.06,TORSO,12831
9,-14.5421095,-86.91622,910.31085,LEFT_HIP,12831
10,133.62279,-76.65084,880.2247,RIGHT_HIP,12831
11,-42.785435,-400.79523,954.8221,LEFT_KNEE,12831
12,144.9431,-394.04398,901.01953,RIGHT_KNEE,12831
13,6.240719,-690.13116,1041.6425,LEFT_FOOT,12831
14,133.9163,-678.8276,1012.52435,RIGHT_FOOT,12831
0,139.72447,266.6496,1071.0448,HEAD,12831
1,56.312923,182.87871,960.4348,NECK,12831
2,-70.87974,177.55157,977.8219,LEFT_SHOULDER,12831
3,183.50558,188.20584,943.0477,RIGHT_SHOULDER,12831
4,-155.24097,-2.873825,984.2619,LEFT_ELBOW,12831
5,186.3697,40.462585,974.14526,RIGHT_ELBOW,12831
6,-91.84505,-48.853905,732.9175,LEFT_HAND,12831
7,332.507,-136.50246,906.93445,RIGHT_HAND,12831
8,57.465714,52.269882,928.8514,TORSO,12831
9,-15.126407,-81.42756,907.34875,LEFT_HIP,12831
10,132.36342,-75.25033,887.18713,RIGHT_HIP,12831
11,-46.3863,-394.5437,955.099,LEFT_KNEE,12831
12,145.97864,-392.8357,903.09796,RIGHT_KNEE,12831
13,1.8856926,-684.9323,1038.7704,LEFT_FOOT,12831
14,135.90747,-676.76843,1016.8406,RIGHT_FOOT,12831
0,139.66618,266.7333,1071.7286,HEAD,12831
1,55.8268,182.39258,958.84796,NECK,12831
2,-70.5801,177.5271,978.4588,LEFT_SHOULDER,12831
3,182.2337,187.25806,939.2371,RIGHT_SHOULDER,12831
4,-158.30286,1.6330109,989.9796,LEFT_ELBOW,12831
5,182.05547,42.837296,969.8767,RIGHT_ELBOW,12831
6,-89.885345,-40.520885,724.349,LEFT_HAND,12831
7,329.52582,-170.02962,1013.28186,RIGHT_HAND,12831
8,56.26358,53.01572,929.5648,TORSO,12831
9,-17.230284,-79.20677,911.75134,LEFT_HIP,12831
10,130.631,-73.5155,888.812,RIGHT_HIP,12831
11,-48.693577,-392.39252,958.05304,LEFT_KNEE,12831
12,146.05035,-390.94247,903.6923,RIGHT_KNEE,12831
13,-5.3447647,-684.8953,1036.4476,LEFT_FOOT,12831
14,137.95335,-674.3408,1018.5946,RIGHT_FOOT,12831
0,138.3505,266.86743,1072.8373,HEAD,12831
1,55.249905,182.97925,955.11365,NECK,12831
2,-71.25593,178.63765,977.5702,LEFT_SHOULDER,12831
3,181.75574,187.32083,932.6571,RIGHT_SHOULDER,12831
4,-160.43118,0.40769958,986.2666,LEFT_ELBOW,12831
5,181.80865,38.20227,969.5637,RIGHT_ELBOW,12831
6,-144.85,-67.30351,775.2299,LEFT_HAND,12831
7,323.15244,-148.94533,895.41254,RIGHT_HAND,12831
8,54.98305,53.202538,928.5203,TORSO,12831
9,-19.094793,-79.1073,915.0295,LEFT_HIP,12831
10,128.52718,-74.04103,888.8245,RIGHT_HIP,12831
11,-48.1843,-392.8146,959.30817,LEFT_KNEE,12831
12,145.28311,-391.44427,902.7355,RIGHT_KNEE,12831
13,-12.733318,-686.059,1038.8927,LEFT_FOOT,12831
14,139.62808,-674.0591,1019.6954,RIGHT_FOOT,12831
0,137.51505,267.04523,1073.891,HEAD,12831
1,53.44114,185.86302,940.3535,NECK,12831
2,-73.919426,180.77924,971.27637,LEFT_SHOULDER,12831
3,180.8017,190.94681,909.43066,RIGHT_SHOULDER,12831
4,-164.55899,2.9393005,977.8124,LEFT_ELBOW,12831
5,179.58946,29.713318,973.99805,RIGHT_ELBOW,12831
6,-96.67994,-13.66452,715.05664,LEFT_HAND,12831
7,315.9331,-161.99121,930.1105,RIGHT_HAND,12831
8,53.937534,54.57021,920.8132,TORSO,12831
9,-18.230303,-79.62311,918.9155,LEFT_HIP,12831
10,127.09815,-73.822105,883.6301,RIGHT_HIP,12831
11,-47.436077,-393.065,964.9623,LEFT_KNEE,12831
12,143.73938,-391.2523,897.05536,RIGHT_KNEE,12831
13,-18.7335,-686.40784,1046.8699,LEFT_FOOT,12831
14,140.6511,-674.0243,1013.73083,RIGHT_FOOT,12831
0,136.50714,267.08438,1074.5634,HEAD,12831
1,52.146126,189.32436,928.26416,NECK,12831
2,-77.98173,184.49818,967.3434,LEFT_SHOULDER,12831
3,182.27399,194.15053,889.18494,RIGHT_SHOULDER,12831
4,-168.85391,7.212448,972.58026,LEFT_ELBOW,12831
5,184.94127,23.99858,984.08795,RIGHT_ELBOW,12831
6,-101.26424,1.024056,708.5637,LEFT_HAND,12831
7,308.79318,-168.35844,949.4159,RIGHT_HAND,12831
8,52.89766,56.64479,914.38116,TORSO,12831
9,-17.763458,-78.68332,921.9444,LEFT_HIP,12831
10,125.061844,-73.38623,879.05194,RIGHT_HIP,12831
11,-46.488407,-391.60083,969.3632,LEFT_KNEE,12831
12,142.081,-390.45132,892.1339,RIGHT_KNEE,12831
13,-18.2445,-683.4062,1055.5248,LEFT_FOOT,12831
14,141.59982,-672.2294,1010.3405,RIGHT_FOOT,12831
0,135.60077,267.622,1074.7418,HEAD,12831
1,50.593197,190.30113,929.24225,NECK,12831
2,-82.3113,180.7857,968.6148,LEFT_SHOULDER,12831
3,183.4977,199.81656,889.8697,RIGHT_SHOULDER,12831
4,-171.3943,6.2216644,969.9736,LEFT_ELBOW,12831
5,186.94171,23.804733,986.59357,RIGHT_ELBOW,12831
6,-102.15817,12.914387,703.62634,LEFT_HAND,12831
7,309.2022,-194.16806,924.03973,RIGHT_HAND,12831
8,53.31055,59.05547,906.69586,TORSO,12831
9,-11.350056,-77.01419,904.11,LEFT_HIP,12831
10,123.40586,-67.3662,864.18896,RIGHT_HIP,12831
11,-44.257923,-386.1619,969.6527,LEFT_KNEE,12831
12,142.24402,-383.90985,884.09686,RIGHT_KNEE,12831
13,-16.739632,-676.5202,1060.5908,LEFT_FOOT,12831
14,143.22643,-665.87305,1001.70105,RIGHT_FOOT,12831
0,134.50568,267.97882,1074.5605,HEAD,12831
1,49.89088,191.40823,929.15045,NECK,12831
2,-81.60658,182.7977,972.1243,LEFT_SHOULDER,12831
3,181.38835,200.01877,886.1766,RIGHT_SHOULDER,12831
4,-170.86902,7.727997,972.4064,LEFT_ELBOW,12831
5,168.45041,23.888885,973.0911,RIGHT_ELBOW,12831
6,-106.37782,21.859837,713.218,LEFT_HAND,12831
7,306.53204,-204.49219,920.36523,RIGHT_HAND,12831
8,51.57272,61.57453,908.2825,TORSO,12831
9,-15.69016,-72.773705,909.9459,LEFT_HIP,12831
10,122.19928,-63.74462,864.88306,RIGHT_HIP,12831
11,-42.313297,-385.51227,963.8229,LEFT_KNEE,12831
12,150.03125,-380.31296,885.5425,RIGHT_KNEE,12831
13,-15.130306,-675.65845,1057.8545,LEFT_FOOT,12831
14,143.466,-664.9387,998.2844,RIGHT_FOOT,12831
0,128.15097,270.2644,1076.9109,HEAD,12831
1,47.690315,188.2409,930.3514,NECK,12831
2,-83.06274,178.86716,973.37964,LEFT_SHOULDER,12831
3,178.44336,197.61467,887.3231,RIGHT_SHOULDER,12831
4,-171.32037,5.7122498,969.8482,LEFT_ELBOW,12831
5,151.07768,28.321228,950.5378,RIGHT_ELBOW,12831
6,-105.52513,25.764067,708.49524,LEFT_HAND,12831
7,324.12854,-167.86201,1135.7201,RIGHT_HAND,12831
8,50.707123,58.555214,911.26666,TORSO,12831
9,-15.308073,-76.07942,914.899,LEFT_HIP,12831
10,122.755936,-66.18155,869.4649,RIGHT_HIP,12831
11,-40.954437,-389.68585,963.99274,LEFT_KNEE,12831
12,146.13762,-383.28052,887.31116,RIGHT_KNEE,12831
13,-11.773191,-679.73126,1057.736,LEFT_FOOT,12831
14,142.7001,-668.46277,998.77844,RIGHT_FOOT,12831
0,128.76503,269.34656,1075.617,HEAD,12831
1,40.270954,172.8129,947.4762,NECK,12831
2,-83.60191,157.91113,987.67645,LEFT_SHOULDER,12831
3,164.14381,187.71466,907.27594,RIGHT_SHOULDER,12831
4,-165.82794,-17.234863,968.75604,LEFT_ELBOW,12831
5,144.89189,46.3152,952.07574,RIGHT_ELBOW,12831
6,-105.72818,1.7012997,709.0537,LEFT_HAND,12831
7,294.49316,-186.95827,946.91364,RIGHT_HAND,12831
8,46.134827,44.07655,917.8241,TORSO,12831
9,-15.272206,-92.7524,910.0033,LEFT_HIP,12831
10,119.2696,-76.567184,866.3407,RIGHT_HIP,12831
11,-43.0185,-407.30396,952.1963,LEFT_KNEE,12831
12,143.60078,-393.41113,888.93945,RIGHT_KNEE,12831
13,-9.824802,-695.7776,1049.751,LEFT_FOOT,12831
14,142.04805,-678.69653,1000.4994,RIGHT_FOOT,12831
0,120.15329,271.31415,1073.344,HEAD,12831
1,41.434998,164.42014,961.23755,NECK,12831
2,-80.74057,151.82736,985.1252,LEFT_SHOULDER,12831
3,163.61055,177.01291,937.3499,RIGHT_SHOULDER,12831
4,-163.12897,-22.483719,970.7377,LEFT_ELBOW,12831
5,138.61098,43.90399,948.5609,RIGHT_ELBOW,12831
6,-97.57542,-7.118984,705.17645,LEFT_HAND,12831
7,289.30902,-182.24875,927.7968,RIGHT_HAND,12831
8,46.742947,42.879917,924.31354,TORSO,12831
9,-17.905554,-85.87079,901.0673,LEFT_HIP,12831
10,122.007355,-71.44981,873.71173,RIGHT_HIP,12831
11,-59.674774,-398.1282,946.95013,LEFT_KNEE,12831
12,144.01611,-388.59647,890.6879,RIGHT_KNEE,12831
13,-22.637161,-688.812,1035.4891,LEFT_FOOT,12831
14,142.605,-674.80884,999.26294,RIGHT_FOOT,12831
0,115.04631,272.728,1071.0677,HEAD,12831
1,38.720497,159.23349,964.5684,NECK,12831
2,-83.1643,145.62524,986.095,LEFT_SHOULDER,12831
3,160.60529,172.84174,943.0419,RIGHT_SHOULDER,12831
4,-164.89197,-25.799286,966.00085,LEFT_ELBOW,12831
5,138.43466,41.189865,957.9892,RIGHT_ELBOW,12831
6,-101.10672,-21.1974,700.2833,LEFT_HAND,12831
7,288.2895,-173.87231,927.8913,RIGHT_HAND,12831
8,44.931095,41.372345,925.226,TORSO,12831
9,-20.220072,-84.45623,898.4871,LEFT_HIP,12831
10,122.503456,-68.52137,873.2801,RIGHT_HIP,12831
11,-68.9765,-395.09152,946.9317,LEFT_KNEE,12831
12,142.8806,-385.7081,887.2692,RIGHT_KNEE,12831
13,-31.510246,-687.16724,1029.8179,LEFT_FOOT,12831
14,142.33762,-672.1897,994.5543,RIGHT_FOOT,12831
0,114.96077,273.07877,1071.0281,HEAD,12831
1,33.126266,171.4148,955.9728,NECK,12831
2,-88.94915,154.28004,987.8339,LEFT_SHOULDER,12831
3,155.20169,188.54956,924.11163,RIGHT_SHOULDER,12831
4,-172.32257,-17.089127,960.8567,LEFT_ELBOW,12831
5,140.382,21.262894,960.94904,RIGHT_ELBOW,12831
6,-102.967155,-22.546116,699.56726,LEFT_HAND,12831
7,297.83173,-176.42853,929.2078,RIGHT_HAND,12831
8,41.664833,47.120502,921.84326,TORSO,12831
9,-19.80778,-87.0007,905.9863,LEFT_HIP,12831
10,120.21458,-67.34688,869.44116,RIGHT_HIP,12831
11,-71.25627,-398.89566,941.96783,LEFT_KNEE,12831
12,140.79642,-384.57056,882.3101,RIGHT_KNEE,12831
13,-32.710068,-688.7191,1031.969,LEFT_FOOT,12831
14,140.4544,-671.6106,988.1002,RIGHT_FOOT,12831
0,112.67232,273.24054,1067.31,HEAD,12831
1,31.888157,155.56416,950.7997,NECK,12831
2,-93.88602,138.06729,979.85846,LEFT_SHOULDER,12831
3,157.66234,173.06105,921.7409,RIGHT_SHOULDER,12831
4,-175.91397,-13.018173,960.32245,LEFT_ELBOW,12831
5,140.92645,22.727875,980.4616,RIGHT_ELBOW,12831
6,-107.38268,-29.226967,703.52057,LEFT_HAND,12831
7,292.16925,-171.02812,929.31,RIGHT_HAND,12831
8,40.466057,39.812405,918.2306,TORSO,12831
9,-22.228687,-85.85434,902.1283,LEFT_HIP,12831
10,120.316605,-66.02437,869.1947,RIGHT_HIP,12831
11,-72.18329,-399.69366,942.4167,LEFT_KNEE,12831
12,140.25075,-385.50336,881.4249,RIGHT_KNEE,12831
13,-34.670677,-690.3419,1037.2249,LEFT_FOOT,12831
14,139.34225,-674.5499,987.8364,RIGHT_FOOT,12831
0,111.773445,273.18005,1064.4655,HEAD,12831
1,31.576462,153.66792,943.00977,NECK,12831
2,-96.044945,139.2874,971.3014,LEFT_SHOULDER,12831
3,159.19786,168.04845,914.71814,RIGHT_SHOULDER,12831
4,-181.56488,-16.565063,955.2841,LEFT_ELBOW,12831
5,139.10948,20.05272,991.58545,RIGHT_ELBOW,12831
6,-105.165,-38.122,709.91815,LEFT_HAND,12831
7,298.3995,-165.74425,916.3225,RIGHT_HAND,12831
8,38.32489,34.910763,913.0876,TORSO,12831
9,-26.06897,-91.86279,898.9365,LEFT_HIP,12831
10,116.21561,-75.83001,867.3943,RIGHT_HIP,12831
11,-71.53195,-404.272,942.31396,LEFT_KNEE,12831
12,140.39304,-393.22217,882.4171,RIGHT_KNEE,12831
13,-36.42995,-693.7535,1036.4159,LEFT_FOOT,12831
14,139.37796,-681.1205,987.2996,RIGHT_FOOT,12831
0,107.55859,273.7594,1061.3768,HEAD,12831
1,29.838535,151.6475,941.702,NECK,12831
2,-98.19337,138.06989,974.42474,LEFT_SHOULDER,12831
3,157.87045,165.22513,908.9793,RIGHT_SHOULDER,12831
4,-183.92406,-23.038788,959.03986,LEFT_ELBOW,12831
5,141.48566,8.0794525,979.2785,RIGHT_ELBOW,12831
6,-102.78719,-52.180317,719.2273,LEFT_HAND,12831
7,287.1457,-188.02887,904.5446,RIGHT_HAND,12831
8,35.857662,29.827856,914.70605,TORSO,12831
9,-29.424305,-99.55319,905.9334,LEFT_HIP,12831
10,113.17788,-84.430405,869.48676,RIGHT_HIP,12831
11,-72.04365,-413.47333,939.60785,LEFT_KNEE,12831
12,140.25233,-401.42578,886.1343,RIGHT_KNEE,12831
13,-38.82141,-703.0625,1033.8066,LEFT_FOOT,12831
14,139.185,-689.4121,990.54565,RIGHT_FOOT,12831
0,101.14804,275.48547,1057.8315,HEAD,12831
1,27.139126,158.46567,945.8946,NECK,12831
2,-103.360016,143.96124,977.7931,LEFT_SHOULDER,12831
3,157.63826,172.9701,913.9961,RIGHT_SHOULDER,12831
4,-184.594,-11.4604645,966.73267,LEFT_ELBOW,12831
5,147.68085,3.3944092,973.0315,RIGHT_ELBOW,12831
6,-150.09283,-71.91057,764.6736,LEFT_HAND,12831
7,314.04,-171.24667,952.30194,RIGHT_HAND,12831
8,33.842384,34.49727,916.949,TORSO,12831
